Heuristic, RMQ,  Serie, t,    d,    ans,  av_time, min,  med,  max   
RMQHeuristic, RMQNaive, 191672, 5     , 1.4   , 372   , 0.1   , 0.06  , 0.07  , 0.15  
RMQHeuristic, RMQNaive, 191672, 9     , 1.6   , 683   , 0.1   , 0.11  , 0.11  , 0.15  
RMQHeuristic, RMQNaive, 191672, 13    , 1.7   , 930   , 0.1   , 0.14  , 0.14  , 0.17  
RMQHeuristic, RMQNaive, 191672, 17    , 1.9   , 1079  , 0.2   , 0.17  , 0.18  , 0.24  
RMQHeuristic, RMQNaive, 191672, 21    , 2.1   , 1061  , 0.1   , 0.14  , 0.14  , 0.17  
RMQHeuristic, RMQNaive, 191672, 25    , 2.3   , 1028  , 0.1   , 0.14  , 0.14  , 0.17  
RMQHeuristic, RMQNaive, 191672, 29    , 2.5   , 942   , 0.1   , 0.13  , 0.13  , 0.15  
RMQHeuristic, RMQNaive, 191672, 33    , 2.8   , 814   , 0.1   , 0.11  , 0.11  , 0.13  
RMQHeuristic, RMQNaive, 191672, 37    , 3.1   , 673   , 0.1   , 0.09  , 0.09  , 0.10  
RMQHeuristic, RMQNaive, 191672, 41    , 3.4   , 584   , 0.1   , 0.07  , 0.07  , 0.08  
RMQHeuristic, RMQNaive, 191672, 45    , 3.7   , 461   , 0.1   , 0.06  , 0.06  , 0.11  
RMQHeuristic, RMQNaive, 191672, 49    , 4.1   , 377   , 0.0   , 0.04  , 0.04  , 0.05  

RMQHeuristic, RMQNaive, 195708, 5     , 1.4   , 382   , 0.1   , 0.06  , 0.06  , 0.14  
RMQHeuristic, RMQNaive, 195708, 9     , 1.6   , 667   , 0.1   , 0.11  , 0.11  , 0.15  
RMQHeuristic, RMQNaive, 195708, 13    , 1.7   , 864   , 0.1   , 0.12  , 0.12  , 0.15  
RMQHeuristic, RMQNaive, 195708, 17    , 1.9   , 977   , 0.2   , 0.15  , 0.15  , 0.18  
RMQHeuristic, RMQNaive, 195708, 21    , 2.1   , 1029  , 0.2   , 0.16  , 0.16  , 0.19  
RMQHeuristic, RMQNaive, 195708, 25    , 2.3   , 1083  , 0.2   , 0.15  , 0.16  , 0.27  
RMQHeuristic, RMQNaive, 195708, 29    , 2.5   , 1030  , 0.1   , 0.13  , 0.13  , 0.16  
RMQHeuristic, RMQNaive, 195708, 33    , 2.8   , 953   , 0.1   , 0.12  , 0.12  , 0.16  
RMQHeuristic, RMQNaive, 195708, 37    , 3.1   , 855   , 0.1   , 0.11  , 0.11  , 0.12  
RMQHeuristic, RMQNaive, 195708, 41    , 3.4   , 743   , 0.1   , 0.09  , 0.09  , 0.10  
RMQHeuristic, RMQNaive, 195708, 45    , 3.7   , 664   , 0.1   , 0.08  , 0.08  , 0.09  
RMQHeuristic, RMQNaive, 195708, 49    , 4.1   , 550   , 0.1   , 0.07  , 0.07  , 0.08  

RMQHeuristic, RMQNaive, 142941, 5     , 1.4   , 9149  , 3.7   , 2.46  , 3.54  , 5.53  
RMQHeuristic, RMQNaive, 142941, 9     , 1.6   , 14006 , 3.1   , 3.10  , 3.13  , 3.17  
RMQHeuristic, RMQNaive, 142941, 13    , 1.7   , 16576 , 3.9   , 3.77  , 3.85  , 3.98  
RMQHeuristic, RMQNaive, 142941, 17    , 1.9   , 18175 , 4.4   , 3.80  , 4.32  , 5.12  
RMQHeuristic, RMQNaive, 142941, 21    , 2.1   , 18859 , 4.5   , 4.06  , 4.19  , 5.97  
RMQHeuristic, RMQNaive, 142941, 25    , 2.3   , 19185 , 4.1   , 3.89  , 4.00  , 4.47  
RMQHeuristic, RMQNaive, 142941, 29    , 2.5   , 18740 , 3.8   , 3.72  , 3.77  , 3.84  
RMQHeuristic, RMQNaive, 142941, 33    , 2.8   , 18365 , 3.1   , 3.08  , 3.12  , 3.24  
RMQHeuristic, RMQNaive, 142941, 37    , 3.1   , 17412 , 3.1   , 3.02  , 3.07  , 3.23  
RMQHeuristic, RMQNaive, 142941, 41    , 3.4   , 16217 , 2.9   , 2.79  , 2.87  , 2.90  
RMQHeuristic, RMQNaive, 142941, 45    , 3.7   , 14620 , 2.4   , 2.34  , 2.44  , 2.52  
RMQHeuristic, RMQNaive, 142941, 49    , 4.1   , 13146 , 2.2   , 2.08  , 2.16  , 2.35  

RMQHeuristic, RMQNaive, 137257, 5     , 1.4   , 1314  , 0.3   , 0.28  , 0.29  , 0.43  
RMQHeuristic, RMQNaive, 137257, 9     , 1.6   , 2568  , 0.6   , 0.60  , 0.62  , 0.64  
RMQHeuristic, RMQNaive, 137257, 13    , 1.7   , 3436  , 0.9   , 0.87  , 0.90  , 0.94  
RMQHeuristic, RMQNaive, 137257, 17    , 1.9   , 3913  , 1.1   , 1.04  , 1.05  , 1.22  
RMQHeuristic, RMQNaive, 137257, 21    , 2.1   , 4255  , 1.0   , 0.90  , 0.93  , 1.04  
RMQHeuristic, RMQNaive, 137257, 25    , 2.3   , 4274  , 1.0   , 0.91  , 0.95  , 1.08  
RMQHeuristic, RMQNaive, 137257, 29    , 2.5   , 4116  , 1.0   , 0.80  , 0.84  , 1.36  
RMQHeuristic, RMQNaive, 137257, 33    , 2.8   , 3903  , 0.8   , 0.75  , 0.81  , 0.83  
RMQHeuristic, RMQNaive, 137257, 37    , 3.1   , 3566  , 0.9   , 0.64  , 0.74  , 1.28  
RMQHeuristic, RMQNaive, 137257, 41    , 3.4   , 3180  , 0.5   , 0.47  , 0.47  , 0.55  
RMQHeuristic, RMQNaive, 137257, 45    , 3.7   , 2780  , 0.4   , 0.35  , 0.35  , 0.75  
RMQHeuristic, RMQNaive, 137257, 49    , 4.1   , 2528  , 0.3   , 0.31  , 0.32  , 0.39  

RMQHeuristic, RMQNaive, 179443, 5     , 1.4   , 1826  , 0.8   , 0.81  , 0.82  , 0.86  
RMQHeuristic, RMQNaive, 179443, 9     , 1.6   , 3343  , 1.4   , 1.20  , 1.29  , 1.85  
RMQHeuristic, RMQNaive, 179443, 13    , 1.7   , 4370  , 1.4   , 1.36  , 1.37  , 1.43  
RMQHeuristic, RMQNaive, 179443, 17    , 1.9   , 4983  , 1.0   , 0.86  , 0.87  , 1.69  
RMQHeuristic, RMQNaive, 179443, 21    , 2.1   , 5197  , 0.9   , 0.88  , 0.88  , 0.94  
RMQHeuristic, RMQNaive, 179443, 25    , 2.3   , 5290  , 0.9   , 0.89  , 0.90  , 0.95  
RMQHeuristic, RMQNaive, 179443, 29    , 2.5   , 5142  , 0.7   , 0.73  , 0.74  , 0.80  
RMQHeuristic, RMQNaive, 179443, 33    , 2.8   , 4890  , 0.7   , 0.69  , 0.70  , 0.74  
RMQHeuristic, RMQNaive, 179443, 37    , 3.1   , 4572  , 0.6   , 0.60  , 0.60  , 0.65  
RMQHeuristic, RMQNaive, 179443, 41    , 3.4   , 4104  , 0.6   , 0.56  , 0.56  , 0.59  
RMQHeuristic, RMQNaive, 179443, 45    , 3.7   , 3537  , 0.5   , 0.48  , 0.48  , 0.50  
RMQHeuristic, RMQNaive, 179443, 49    , 4.1   , 3015  , 0.4   , 0.40  , 0.40  , 0.43  

RMQHeuristic, RMQNaive, 177631, 5     , 1.4   , 1819  , 0.8   , 0.72  , 0.72  , 0.90  
RMQHeuristic, RMQNaive, 177631, 9     , 1.6   , 3350  , 1.3   , 1.28  , 1.29  , 1.39  
RMQHeuristic, RMQNaive, 177631, 13    , 1.7   , 4265  , 1.5   , 0.99  , 1.69  , 1.82  
RMQHeuristic, RMQNaive, 177631, 17    , 1.9   , 4872  , 1.0   , 0.93  , 0.94  , 1.04  
RMQHeuristic, RMQNaive, 177631, 21    , 2.1   , 5072  , 1.0   , 0.95  , 0.98  , 1.04  
RMQHeuristic, RMQNaive, 177631, 25    , 2.3   , 4923  , 1.0   , 0.95  , 0.96  , 1.04  
RMQHeuristic, RMQNaive, 177631, 29    , 2.5   , 4662  , 0.8   , 0.78  , 0.79  , 0.84  
RMQHeuristic, RMQNaive, 177631, 33    , 2.8   , 4407  , 0.7   , 0.71  , 0.71  , 0.78  
RMQHeuristic, RMQNaive, 177631, 37    , 3.1   , 3950  , 0.6   , 0.61  , 0.61  , 0.66  
RMQHeuristic, RMQNaive, 177631, 41    , 3.4   , 3328  , 0.6   , 0.55  , 0.55  , 0.58  
RMQHeuristic, RMQNaive, 177631, 45    , 3.7   , 2772  , 0.5   , 0.46  , 0.46  , 0.49  
RMQHeuristic, RMQNaive, 177631, 49    , 4.1   , 2200  , 0.3   , 0.33  , 0.33  , 0.35  
